,seasonNum,episodeNum,sceneNo,characterName_1,action,characterName_2,character_id_1,character_id_2
0,1,1,10,Waymar Royce,killedBy,White Walker,CH_360,CH_362
1,1,1,13,Gared,killedBy,White Walker,CH_68,CH_362
2,1,1,15,Will,killedBy,Eddard Stark,CH_368,CH_59
3,1,1,17,Jon Arryn,killedBy,Lysa Arryn,CH_122,CH_184
4,1,1,23,Tyrion Lannister,sex,Ros,CH_349,
5,1,1,23,Ros,sex,Tyrion Lannister,CH_293,
6,1,1,33,Khal Drogo,married,Daenerys Targaryen,CH_133,
7,1,1,33,Daenerys Targaryen,married,Khal Drogo,CH_44,
8,1,1,34,Khal Drogo,sex,Daenerys Targaryen,CH_133,
9,1,1,34,Daenerys Targaryen,sex,Khal Drogo,CH_44,
10,1,1,36,Jaime Lannister,sex,Cersei Lannister,CH_113,
11,1,1,36,Cersei Lannister,sex,Jaime Lannister,CH_38,
12,1,2,11,Khal Drogo,sex,Daenerys Targaryen,CH_133,
13,1,2,11,Daenerys Targaryen,sex,Khal Drogo,CH_44,
14,1,2,13,Catspaw Assassin,killedBy,Summer,CH_37,CH_326
15,1,2,20,Khal Drogo,sex,Daenerys Targaryen,CH_133,
16,1,2,20,Daenerys Targaryen,sex,Khal Drogo,CH_44,
17,1,2,26,Mycah,killedBy,Sandor Clegane,CH_227,CH_299
18,1,2,30,Lady,killedBy,Eddard Stark,CH_150,CH_59
19,1,3,23,Daenerys Targaryen,sex,Khal Drogo,CH_44,
20,1,3,23,Khal Drogo,sex,Daenerys Targaryen,CH_133,
21,1,4,8,Viserys Targaryen,sex,Doreah,CH_355,
22,1,4,8,Doreah,sex,Viserys Targaryen,CH_53,
23,1,4,26,Hugh of the Vale,killedBy,Gregor Clegane,CH_106,CH_87
24,1,5,8,Ros,sex,Theon Greyjoy,CH_293,
25,1,5,8,Theon Greyjoy,sex,Ros,CH_336,
26,1,5,24,Renly Baratheon,sex,Loras Tyrell,CH_277,
27,1,5,24,Loras Tyrell,sex,Renly Baratheon,CH_174,
28,1,5,28,Jory Cassel,killedBy,Jaime Lannister,CH_126,CH_113
29,1,6,6,Stiv,killedBy,Theon Greyjoy,CH_324,CH_336
30,1,6,6,Wallen,killedBy,Robb Stark,CH_358,CH_286
31,1,6,15,Vardis Egen,killedBy,Bronn,CH_352,CH_32
32,1,6,19,Viserys Targaryen,killedBy,Khal Drogo,CH_355,CH_133
33,1,7,3,Ros,sex,Armeca,CH_293,
34,1,7,3,Armeca,sex,Ros,CH_12,
35,1,7,22,Robert Baratheon,killedBy,Boar,CH_287,
36,1,8,4,Vayon Poole,killedBy,Lannister Guard,,
37,1,8,6,Syrio Forel,killedBy,Meryn Trant,CH_327,CH_211
38,1,8,9,Red Keep Stableboy,killedBy,Arya Stark,CH_274,CH_15
39,1,8,21,Othor,killedBy,Jon Snow,CH_255,CH_123
40,1,8,23,Mago,killedBy,Khal Drogo,CH_192,CH_133
41,1,9,14,Tyrion Lannister,sex,Shae,CH_349,
42,1,9,14,Shae,sex,Tyrion Lannister,CH_309,
43,1,9,15,Qotho,killedBy,Jorah Mormont,CH_265,CH_125
44,1,9,16,Tyrion Lannister,sex,Shae,CH_349,
45,1,9,16,Shae,sex,Tyrion Lannister,CH_309,
46,1,9,25,Eddard Stark,killedBy,Ilyn Payne,CH_59,CH_108
47,1,10,12,Cersei Lannister,sex,Lancel Lannister,CH_38,
48,1,10,12,Lancel Lannister,sex,Cersei Lannister,CH_152,
49,1,10,19,Shae,sex,Tyrion Lannister,CH_309,
50,1,10,19,Tyrion Lannister,sex,Shae,CH_349,
51,1,10,22,Khal Drogo,killedBy,Daenerys Targaryen,CH_133,CH_44
52,1,10,23,Grand Maester Pycelle,sex,Ros,CH_78,
53,1,10,23,Ros,sex,Grand Maester Pycelle,CH_293,
54,1,10,31,Mirri Maz Duur,killedBy,Daenerys Targaryen,CH_215,CH_44
55,2,1,18,Maester Cressen,killedBy,Maester Cressen,CH_187,CH_187
56,2,1,27,Barra,killedBy,Janos Slynt,,CH_114
57,2,2,12,Theon Greyjoy,sex,Captain's Daughter,CH_336,
58,2,2,12,Captain's Daughter,sex,Theon Greyjoy,,
59,2,2,13,Brothel Customer,sex,Armeca,,
60,2,2,13,Armeca,sex,Brothel Customer,CH_12,
61,2,2,29,Stannis Baratheon,sex,Melisandre,CH_316,
62,2,2,29,Melisandre,sex,Stannis Baratheon,CH_208,
63,2,3,7,Renly Baratheon,married,Margaery Tyrell,CH_277,
64,2,3,7,Margaery Tyrell,married,Renly Baratheon,CH_199,
65,2,3,18,Renly Baratheon,sex,Loras Tyrell,CH_277,
66,2,3,18,Loras Tyrell,sex,Renly Baratheon,CH_174,
67,2,3,24,Grand Maester Pycelle,sex,Daisy,CH_78,
68,2,3,24,Daisy,sex,Grand Maester Pycelle,CH_46,
69,2,3,28,Yoren,killedBy,Amory Lorch,CH_380,CH_8
70,2,3,29,Lommy Greenhands,killedBy,Polliver,CH_173,CH_259
71,2,4,1,Rennick,killedBy,Grey Wind,,CH_90
72,2,4,12,Ros,sex,Daisy,CH_293,
73,2,4,12,Daisy,sex,Ros,CH_46,
74,2,4,28,Tortured Prisoner,killedBy,The Tickler,,CH_333
75,2,5,1,Renly Baratheon,killedBy,Melisandre,CH_277,CH_208
76,2,5,38,The Tickler,killedBy,Jaqen H'ghar,CH_333,CH_115
77,2,6,6,Rodrik Cassel,killedBy,Theon Greyjoy,CH_290,CH_336
78,2,6,17,High Septon,killedBy,King's Landing Mob,CH_98,
79,2,6,24,King's Landing Rioter #1,killedBy,Sandor Clegane,CH_140,CH_299
80,2,6,24,King's Landing Rioter #2,killedBy,Sandor Clegane,CH_141,CH_299
81,2,6,24,King's Landing Rioter #3,killedBy,Sandor Clegane,CH_142,CH_299
82,2,6,33,Amory Lorch,killedBy,Jaqen H'ghar,CH_8,CH_115
83,2,6,40,Theon Greyjoy,sex,Osha,CH_336,
84,2,6,40,Osha,sex,Theon Greyjoy,CH_253,
85,2,6,43,Drennan,killedBy,Osha,CH_56,CH_253
86,2,6,46,Irri,killedBy,Doreah,CH_109,CH_53
87,2,7,26,Alton Lannister,killedBy,Jaime Lannister,CH_6,CH_113
88,2,7,27,Torrhen Karstark,killedBy,Jaime Lannister,,CH_113
89,2,7,29,Spice King,killedBy,Pyat Pree,CH_315,CH_261
90,2,7,29,Silk King,killedBy,Pyat Pree,CH_313,CH_261
91,2,8,31,Robb Stark,sex,Talisa Maegyr,CH_286,
92,2,8,31,Talisa Maegyr,sex,Robb Stark,CH_328,
93,2,9,5,Tyrion Lannister,sex,Shae,CH_349,
94,2,9,5,Shae,sex,Tyrion Lannister,CH_309,
95,2,9,45,Matthos Seaworth,killedBy,Bronn,CH_204,CH_32
96,2,9,115,Mandon Moore,killedBy,Podrick Payne,CH_196,CH_258
97,2,10,8,Soldier Tom,killedBy,Brienne of Tarth,,CH_31
98,2,10,8,Stark Soldier,killedBy,Brienne of Tarth,,CH_31
99,2,10,17,Robb Stark,married,Talisa Maegyr,CH_286,
100,2,10,17,Talisa Maegyr,married,Robb Stark,CH_328,
101,2,10,28,Maester Luwin,killedBy,Osha,CH_188,CH_253
102,2,10,34,Pyat Pree,killedBy,Daenerys Targaryen,CH_261,CH_44
103,2,10,35,Qhorin Halfhand,killedBy,Jon Snow,CH_264,CH_123
104,2,10,37,Xaro Xhoan Daxos,sex,Doreah,CH_375,
105,2,10,37,Doreah,sex,Xaro Xhoan Daxos,CH_53,
106,2,10,38,Xaro Xhoan Daxos,killedBy,Daenerys Targaryen,CH_375,CH_44
107,2,10,38,Doreah,killedBy,Daenerys Targaryen,CH_53,CH_44
108,3,1,3,Man of the Nightswatch,killedBy,White Walker,,CH_362
109,3,1,6,White Walker,killedBy,Jeor Mormont,CH_362,CH_118
110,3,2,36,Tyrion Lannister,sex,Shae,CH_349,
111,3,2,36,Shae,sex,Tyrion Lannister,CH_309,
112,3,3,32,Podrick Payne,sex,Genna,CH_258,
113,3,3,32,Genna,sex,Podrick Payne,,
114,3,3,32,Marei,sex,Podrick Payne,CH_198,
115,3,3,32,Kayla,sex,Podrick Payne,CH_130,
116,3,3,36,Master Torturer,killedBy,Ramsay Snow,,CH_269
117,3,4,33,Craster,killedBy,Karl Tanner,CH_42,CH_128
118,3,4,36,Jeor Mormont,killedBy,Rast,CH_118,CH_271
119,3,4,44,Kraznys mo Nakloz,killedBy,Daenerys Targaryen,CH_148,CH_44
120,3,5,1,Beric Dondarrion,killedBy,Sandor Clegane,CH_21,CH_299
121,3,5,5,Jon Snow,sex,Ygritte,CH_123,
122,3,5,5,Ygritte,sex,Jon Snow,CH_378,
123,3,5,14,Martyn Lannister,killedBy,Rickard Karstark,CH_202,CH_283
124,3,5,14,Willem Lannister,killedBy,Rickard Karstark,CH_369,CH_283
125,3,5,18,Rickard Karstark,killedBy,Robb Stark,CH_283,CH_286
126,3,5,34,Loras Tyrell,sex,Olyvar,CH_174,
127,3,5,34,Olyvar,sex,Loras Tyrell,CH_250,
128,3,6,23,Ros,killedBy,Joffrey Baratheon,CH_293,CH_120
129,3,7,6,Talisa Maegyr,sex,Robb Stark,CH_328,
130,3,7,6,Robb Stark,sex,Talisa Maegyr,CH_286,
131,3,7,34,Theon Greyjoy,sex,Myranda,CH_336,
132,3,7,34,Myranda,sex,Theon Greyjoy,CH_228,
133,3,7,34,Violet,sex,Theon Greyjoy,,
134,3,8,19,Sansa Stark,married,Tyrion Lannister,CH_300,
135,3,8,19,Tyrion Lannister,married,Sansa Stark,CH_349,
136,3,8,20,Gendry,sex,Melisandre,CH_70,
